examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:53ff740e A __valid_user_code_checksum
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a001cc0 R _etext
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W USB1_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W I2S0_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W TIMER3_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000f1e 0000000c T Chip_Clock_GetBaseClocktHz
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W UART0_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001a8 00000012 T bss_init
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W SGPIO_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0016b0 T __aeabi_uldivmod
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:10000080 ? _noinit
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:10000078 00000004 B SystemCoreClock
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000810 00000054 T Chip_UART_Init
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W ADC0_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000180 00000002 W UsageFault_Handler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000f9c 0000004c T Chip_Clock_GetRate
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W GPIO6_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0006f0 0000006c T Board_SetupClocking
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:20008000 A __top_RamAHB32
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0016e0 000002d0 T __udivmoddi4
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a001a0c 00000004 T ExtRateIn
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W IntDefaultHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000300 T __CRP_WORD_END__
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W GPIO1_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W SSP0_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a00124c 00000018 T uartRxReady
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a001cb8 R __exidx_start
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0002fc 00000004 T CRP_WORD
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0019b4 00000048 T __libc_init_array
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W ADC1_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000680 00000030 T Board_Init
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a00050a 00000002 W _init
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a00038a 0000002c T uart_runCycle
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000114 T __data_section_table
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W RTC_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:10000080 B _ebss
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W TIMER0_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000480 00000088 T Reset_Handler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a00132c 0000007c T tickInit
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:20010000 A __top_RamAHB_ETB16
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W SPI_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0007ac 00000038 T Chip_I2C_SetClockRate
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W LCD_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000c54 0000004c T Chip_Clock_EnableCrystal
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:10008000 A __top_RamLoc32
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a00018a 0000001e T data_init
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W TIMER1_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000788 00000024 T Chip_I2C_Init
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W UART2_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000e10 0000006c T Chip_Clock_GetMainPLLHz
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a001bcc 000000e6 T gpioPinsInit
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a001170 00000012 T Chip_SSP_SetClockRate
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W GPIO2_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000362 00000020 T uart_init
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000ef8 00000026 T Chip_Clock_GetBaseClock
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:10000048 B _bss
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000a08 00000032 T Chip_ADC_SetSampleRate
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W I2S1_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a001182 0000003e T Chip_SSP_SetBitRate
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a001140 00000002 T Chip_GPIO_Init
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a001a38 00000004 T OscRateIn
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a001278 0000007c T uartInit
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:10000080 ? _end_noinit
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:10008000 A _vStackTop
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W SSP1_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000178 T __bss_section_table_end
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a001408 000001ac T gpioInit
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0019b0 00000002 W __aeabi_ldiv0
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a001620 0000001c T USB0_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W GPIO3_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W SCT_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000cbc 0000001c T Chip_Clock_GetDividerDivisor
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0002fc T __CRP_WORD_START__
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0019fc 00000010 T memset
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a00017c 00000002 W MemManage_Handler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000428 00000054 T main
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W WDT_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:2000c000 A __top_RamAHB16
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1008a000 A __top_RamLoc40
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000182 00000002 W SVC_Handler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W GPIO7_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000f2c 0000003c T Chip_Clock_EnableOpts
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000cd8 000000b8 T Chip_Clock_GetClockInputHz
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000d90 00000080 T Chip_Clock_CalcMainPLLValue
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0011f8 00000038 T SystemInit
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W SPIFI_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W QEI_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000150 T __bss_section_table
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0015b4 0000006a T gpioWrite
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000508 00000002 W _fini
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0009c8 00000040 T Chip_ADC_Init
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1000007c 00000004 B g_pUsbApi
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0006b8 00000038 T Board_SetupMuxing
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0008a4 000000dc T Chip_UART_SetBaudFDR
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:10000040 00000008 D tickRateMS
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W ETH_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:10000000 ? _end_uninit_RESERVED
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W CAN0_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:10000000 D _data
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:10000080 B _pvHeapStart
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000178 T __section_table_end
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0011c0 00000038 T Chip_SSP_Init
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W GINT0_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0003b6 00000006 T uartIface_raise_evUartRx
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0003bc 00000004 T uartIface_get_viUartRx
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W DAC_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a00065c 00000024 T Board_Debug_Init
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:10000048 D _edata
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000768 00000020 T Chip_I2C_EventHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W M0SUB_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0003c0 00000004 T uartIface_set_viUartRx
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000fe8 00000158 T Chip_SetupCoreClock
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W GPIO0_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000000 00000040 T g_pfnVectors
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000a48 00000014 T SystemCoreClockUpdate
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W DMA_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W EVRT_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1b080000 A __top_MFlashB512
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0019b0 00000002 W __aeabi_idiv0
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a00017e 00000002 W BusFault_Handler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000f68 00000034 T Chip_Clock_Enable
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W UART3_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W MCPWM_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W M0APP_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a00163c 00000074 T boardInit
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000040 000000d4 T g_pfnVendorVectors
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W GINT1_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a001314 00000018 T tickPowerSet
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000382 00000008 T uart_enter
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000ea0 00000058 T Chip_Clock_SetBaseClock
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a001230 0000001c T cyclesCounterInit
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W GPIO4_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a00075c 0000000c T Board_SystemInit
